rfid,merge_key,AO0_damages,AO0_event_impact,AO0_net_impact,AO1_cost,AO1_damages,AO1_event_impact,AO1_net_impact,AO1_benefit,AO1_bc_ratio
168,168,0.0,0.0,0.0,249653.0,0.0,0.0,0.0,0.0,0.0
2,2,0.0,0.0,0.0,140883.0,0.0,0.0,0.0,0.0,0.0
1034,1034,0.0,0.0,0.0,148721.99999999997,0.0,0.0,0.0,0.0,0.0
891,891,0.0,0.0,0.0,251426.00000000003,0.0,0.0,0.0,0.0,0.0
4,4,167315.0,167315.0,296160.7563587285,289492.0,56797.0,56797.0,100535.17305027467,195625.58330845385,0.6757547127673782
733,733,21018.0,21018.0,37203.51897407738,170648.0,7722.0,7722.0,13668.549506034138,23534.96946804324,0.13791529621233908
1136,1136,3278.0,3278.0,5802.318736179734,21488.999999999996,1270.0,1270.0,2248.000242510147,3554.3184936695866,0.16540176339846374
11,11,205861.0,205861.0,364390.2188373082,65265.0,78531.0,78531.0,139006.06853902704,225384.15029828114,3.4533693449518292
1027,1027,363811.0,363811.0,643974.1860061883,108543.0,140703.0,140703.0,249055.41584401985,394918.7701621684,3.638362401648825
507,507,9126.0,9126.0,16153.740325313072,89211.00000000001,3211.0,3211.0,5683.72344779534,10470.016877517734,0.11736239788274688
15,15,233088.0,233088.0,412584.1578946497,100733.0,84603.0,84603.0,149753.9878087291,262830.1700859206,2.6091764375718047
723,723,8326.0,8326.0,14737.677180424791,147248.0,2790.0,2790.0,4938.520217797882,9799.156962626908,0.06654865915073148
503,503,7490.0,7490.0,13257.891194016536,70343.0,2629.0,2629.0,4653.537509889115,8604.353684127422,0.12231997048927998
17,17,242973.0,242973.0,430081.3881286756,107449.00000000001,87865.0,87865.0,155527.98528201107,274553.40284666454,2.5551973759333686
386,386,8840.0,8840.0,15647.497751015511,85733.0,3086.0,3086.0,5462.463581406546,10185.034169608965,0.1187994607631713
22,22,252117.0,252117.0,446266.98987474863,108448.00000000001,97606.0,97606.0,172770.324149957,273496.6657247916,2.521915256388237
499,499,16710.0,16710.0,29578.01893885398,102714.0,6540.0,6540.0,11576.316209461702,18001.70272939228,0.1752604584515478
1011,1011,17181.0,17181.0,30411.726115406957,113827.00000000001,6622.0,6622.0,11721.46268181275,18690.263433594206,0.16419885821109406
25,25,398542.0,398542.0,705450.797362582,107864.0,157449.0,157449.0,278697.1576243938,426753.6397381881,3.956404729457355
495,495,22874.0,22874.0,40488.785470218194,120177.0,9074.0,9074.0,16061.696220895334,24427.08924932286,0.20325926965494945
918,918,17568.0,17568.0,31096.746661746663,96974.0,6943.0,6943.0,12289.658018699174,18807.08864304749,0.1939394955663115
30,30,443191.0,443191.0,784483.051557728,107727.0,177180.0,177180.0,313622.58501413214,470860.46654359583,4.37086771694743
737,737,16914.0,16914.0,29939.115040800494,78068.0,6799.0,6799.0,12034.766652619282,17904.348388181214,0.22934298801277364
627,627,7480.0,7480.0,13240.190404705432,33084.0,3003.0,3003.0,5315.547030124387,7924.6433745810455,0.23953099306556178
32,32,573282.0,573282.0,1014754.3897848048,108348.0,253574.0,253574.0,448845.9948773764,565908.3949074284,5.223062676813863
605,605,14582.0,14582.0,25811.290973451152,61385.99999999999,6355.0,6355.0,11248.851607206287,14562.439366244866,0.2372273705119224
1040,1040,620049.0,620049.0,1097535.6711560427,108045.0,329881.0,329881.0,583915.407873614,513620.2632824287,4.753762444189261
34,34,21788.0,21788.0,38566.47975103235,17390.0,10807.0,10807.0,19129.243008509573,19437.236742522775,1.1177249420657145
35,35,156831.0,156831.0,277603.24884496763,122696.0,81197.0,81197.0,143725.09896936725,133878.1498756004,1.0911370368683606
1039,1039,317972.0,317972.0,562835.5378830208,108425.0,176441.0,176441.0,312314.49668404163,250521.0411989792,2.3105468406638616
1043,1043,15492.0,15492.0,27422.062800761574,12311.0,7758.0,7758.0,13732.27234755411,13689.790453207464,1.111996625230076
1122,1122,5233.0,5233.0,9262.823046500473,19487.0,2979.0,2979.0,5273.065135777739,3989.757910722734,0.20473946275582358
1112,1112,29098.0,29098.0,51505.756737449025,105414.99999999999,17295.0,17295.0,30613.515113553538,20892.241623895487,0.1981904057666887
509,509,30104.0,30104.0,53286.45614214604,106917.99999999999,18429.0,18429.0,32620.78462143268,20665.67152071336,0.1932852421548604
44,44,29515.0,29515.0,52243.87965172204,103965.0,18273.0,18273.0,32344.652308179462,19899.227343542578,0.19140313897506447
1121,1121,23943.0,23943.0,42380.999847575156,84832.0,14708.0,14708.0,26034.320918771056,16346.6789288041,0.1926947252075172
46,46,29320.0,29320.0,51898.71426015552,104051.99999999999,17967.0,17967.0,31803.008155259693,20095.706104895824,0.19313137762749227
136,136,30226.0,30226.0,53502.4057717415,106414.0,18726.0,18726.0,33146.49806397245,20355.907707769045,0.1912897523612405
1110,1110,29048.0,29048.0,51417.2527908935,104034.0,17566.0,17566.0,31093.20650388444,20324.04628700906,0.195359654411145
50,50,28902.0,28902.0,51158.821266951396,106130.00000000001,16852.0,16852.0,29829.37014707165,21329.451119879745,0.20097475850258872
1108,1108,28916.0,28916.0,51183.60237198694,105323.00000000001,17072.0,17072.0,30218.78751191593,20964.814860071012,0.19905257977907018
995,995,30108.0,30108.0,53293.536457870476,106349.0,18570.0,18570.0,32870.36575071923,20423.170707151243,0.19203914194916025
53,53,27866.0,27866.0,49325.019494321066,105128.0,15492.0,15492.0,27422.062800761574,21902.956693559492,0.20834560434479388
1104,1104,29119.0,29119.0,51542.92839500234,106189.0,17165.0,17165.0,30383.404852509193,21159.523542493145,0.19926285719324172
358,358,29645.0,29645.0,52473.98991276638,106214.99999999999,17926.0,17926.0,31730.434919084168,20743.554993682214,0.19529779215442467
1101,1101,28278.0,28278.0,50054.29201393853,106042.0,15896.0,15896.0,28137.174688930154,21917.117325008378,0.20668336437457213
982,982,26322.0,26322.0,46592.01762468668,106679.99999999999,12607.0,12607.0,22315.38508450821,24276.632540178474,0.22756498444111808
60,60,0.0,0.0,0.0,42182.0,0.0,0.0,0.0,0.0,0.0
647,647,0.0,0.0,0.0,112022.0,0.0,0.0,0.0,0.0,0.0
251,251,8065.0,8065.0,14275.686579404988,189810.99999999997,2689.0,2689.0,4759.742245755737,9515.944333649251,0.05013378747095402
63,63,0.0,0.0,0.0,35715.0,0.0,0.0,0.0,0.0,0.0
470,470,0.0,0.0,0.0,85203.0,0.0,0.0,0.0,0.0,0.0
65,65,0.0,0.0,0.0,76594.0,0.0,0.0,0.0,0.0,0.0
179,179,0.0,0.0,0.0,112687.0,0.0,0.0,0.0,0.0,0.0
69,69,39659.0,39659.0,70199.56032890546,194449.0,15815.0,15815.0,27993.798295510216,42205.762033395236,0.21705311949866155
897,897,50301.0,50301.0,89036.74031378182,253032.99999999997,20022.0,20022.0,35440.520358691465,53596.21995509035,0.2118151385593593
631,631,16659.0,16659.0,29487.744913367354,85108.0,6623.0,6623.0,11723.232760743862,17764.512152623494,0.20872905194133917
895,895,16197.0,16197.0,28669.96844719437,76739.0,6474.0,6474.0,11459.491000008418,17210.47744718595,0.22427289184359908
766,766,18569.0,18569.0,32868.59567178813,87408.99999999999,7425.0,7425.0,13142.836063494364,19725.759608293763,0.22567195149577007
74,74,29134.0,29134.0,51569.479578968996,180366.0,11562.0,11562.0,20465.652601497888,31103.826977471108,0.1724483936965454
78,78,26947.0,26947.0,47698.31695663065,105968.99999999999,13798.0,13798.0,24423.549091460638,23274.767865170015,0.21963751535986958
758,758,28494.0,28494.0,50436.62906305837,105332.0,16418.0,16418.0,29061.15589096976,21375.47317208861,0.20293427611826043
850,850,26392.0,26392.0,46715.92314986441,103420.99999999999,13613.0,13613.0,24096.084489205223,22619.838660659185,0.21871610853365553
1077,1077,3220.0,3220.0,5699.654158175334,13486.0,1423.0,1423.0,2518.8223189700307,3180.831839205303,0.23586177066626893
79,79,137037.0,137037.0,242566.3064825693,102524.0,58054.0,58054.0,102760.16226668037,139806.14421588893,1.3636430905533234
442,442,148761.0,148761.0,263318.71187090705,107132.0,68967.0,68967.0,122077.03364188764,141241.6782290194,1.3183892602492195
85,85,19448.0,19448.0,34424.495052234124,106209.0,7692.0,7692.0,13615.447138100828,20809.047914133298,0.1959254669014236
299,299,19454.0,19454.0,34435.11552582079,104735.0,7704.0,7704.0,13636.688085274152,20798.427440546635,0.19858144307582598
294,294,17232.0,17232.0,30502.000140893586,104646.0,6752.0,6752.0,11951.572942857096,18550.42719803649,0.17726838291035005
1078,1078,22956.0,22956.0,40633.93194256924,107625.0,9350.0,9350.0,16550.23800588179,24083.693936687447,0.2237741596904757
762,762,17233.0,17233.0,30503.770219824695,104252.0,6757.0,6757.0,11960.423337512648,18543.34688231205,0.1778704186232595
853,853,17358.0,17358.0,30725.03008621349,105463.0,6804.0,6804.0,12043.617047274834,18681.413038938656,0.17713712903045292
420,420,32311.0,32311.0,57193.02034310658,331703.00000000006,11292.0,11292.0,19987.731290098094,37205.289053008484,0.1121644635502497
776,776,10991.0,10991.0,19454.93753183388,82676.0,4123.0,4123.0,7298.035432967981,12156.902098865898,0.14704269798812106
642,642,27181.0,27181.0,48112.51542651048,238639.0,9808.0,9808.0,17360.93415633033,30751.581270180148,0.1288623455100807
92,92,26354.0,26354.0,46648.66015048222,104967.00000000001,13130.0,13130.0,23241.13636547892,23407.523785003297,0.22299888331574014
96,96,28021.0,28021.0,49599.38172864317,108298.00000000001,14867.0,14867.0,26315.763468817604,23283.61825982557,0.21499582873022186
483,483,27441.0,27441.0,48572.73594859917,106452.0,14451.0,14451.0,25579.410633475698,22993.32531512347,0.2159971190313331
860,860,26454.0,26454.0,46825.66804359325,103769.0,13619.0,13619.0,24106.704962791882,22718.963080801368,0.21893786276056787
95,95,134639.0,134639.0,238321.65720576668,106010.0,68779.0,68779.0,121744.2588028389,116577.39840292778,1.0996830337036863
421,421,134850.0,134850.0,238695.14386023095,105733.0,69495.0,69495.0,123011.63531751391,115683.50854271704,1.0941097721876523
103,103,26823.0,26823.0,47478.82716917297,106786.0,13375.0,13375.0,23674.805703600956,23804.021465572012,0.22291331696638148
262,262,27439.0,27439.0,48569.19579073695,103265.99999999999,15323.0,15323.0,27122.919461403922,21446.276329333028,0.2076799365651137
257,257,27644.0,27644.0,48932.06197161457,105263.0,15101.0,15101.0,26729.961938697426,22202.10003291714,0.21092026669311287
1050,1050,28279.0,28279.0,50056.062092869644,107694.0,15444.0,15444.0,27337.099012068276,22718.963080801368,0.21095848497410596
485,485,23700.0,23700.0,41950.87066731534,105225.0,9514.0,9514.0,16840.53095058389,25110.339716731454,0.2386347323994436
108,108,21895.0,21895.0,38755.87819666116,106836.0,8734.0,8734.0,15459.869384317813,23296.008812343345,0.2180539220145208
989,989,22793.0,22793.0,40345.40907679825,103357.0,9138.0,9138.0,16174.981272486397,24170.427804311854,0.2338538057829838
878,878,17420.0,17420.0,30834.774979942333,103156.0,6843.0,6843.0,12112.65012558814,18722.124854354195,0.18149331938378954
489,489,18614.0,18614.0,32948.24922368809,104784.0,7344.0,7344.0,12999.459670074424,19948.78955361367,0.1903801110247144
109,109,17582.0,17582.0,31121.52776678221,106330.0,6894.0,6894.0,12202.924151074767,18918.60361570744,0.1779234798806305
908,908,15014.0,15014.0,26575.965071690825,105449.0,5727.0,5727.0,10137.242038468985,16438.72303322184,0.15589264035905356
494,494,20867.0,20867.0,36936.237055479716,104320.0,8309.0,8309.0,14707.585838595915,22228.6512168838,0.21308139586736774
116,116,19041.0,19041.0,33704.07292727221,105514.0,7522.0,7522.0,13314.533719812067,20389.53920746014,0.19324013123813086
769,769,20502.0,20502.0,36290.158245624436,104693.0,8151.0,8151.0,14427.91336748048,21862.244878143956,0.2088224129420683
119,119,18413.0,18413.0,32592.46335853491,107833.0,7241.0,7241.0,12817.141540170058,19775.321818364853,0.1833884044621299
498,498,18771.0,18771.0,33226.15161587242,104908.0,7411.0,7411.0,13118.054958458819,20108.0966574136,0.1916736250563694
390,390,11013.0,11013.0,19493.879268318306,104070.0,3858.0,3858.0,6828.9645162237375,12664.914752094568,0.12169611561539895
123,123,12032.0,12032.0,21297.589699119755,106065.0,4313.0,4313.0,7634.3504298789485,13663.239269240807,0.1288194905882318
385,385,12129.0,12129.0,21469.28735543746,104157.0,4384.0,4384.0,7760.026033987783,13709.261321449678,0.13162112312614302
926,926,7283.0,7283.0,12891.484855276693,103268.0,2428.0,2428.0,4297.751644735935,8593.733210540759,0.0832177752114959
500,500,8777.0,8777.0,15535.98277835556,103493.0,2926.0,2926.0,5179.25095242889,10356.731825926669,0.10007180993812788
128,128,7923.0,7923.0,14024.335371187319,93783.0,2647.0,2647.0,4685.398930649102,9338.936440538217,0.09958026977744598
947,947,3291.0,3291.0,5825.329762284168,97986.0,1097.0,1097.0,1941.776587428056,3883.5531748561125,0.03963375558606446
504,504,5622.0,5622.0,9951.383750702398,82891.0,1874.0,1874.0,3317.1279169007994,6634.255833801599,0.08003590056582258
129,129,33354.0,33354.0,59039.21266825468,288609.0,12026.0,12026.0,21286.969225533092,37752.24344272159,0.13080757510237584
556,556,13477.0,13477.0,23855.353754574215,95981.0,5120.0,5120.0,9062.804127285002,14792.549627289212,0.15411956144746577
134,134,29500.0,29500.0,52217.32846775538,266587.99999999994,10872.0,10872.0,19244.298139031747,32973.03032872363,0.12368535091123246
552,552,0.0,0.0,0.0,78749.0,0.0,0.0,0.0,0.0,0.0
135,135,0.0,0.0,0.0,128672.0,0.0,0.0,0.0,0.0,0.0
1109,1109,4772.0,4772.0,8446.8166592586,18535.0,2506.0,2506.0,4435.817801362542,4010.9988578960583,0.21640134113277898
143,143,28622.0,28622.0,50663.19916624049,105454.0,16583.0,16583.0,29353.218914602967,21309.980251637524,0.20207844417127396
139,139,165362.0,165362.0,292703.79220627004,103875.0,97517.0,97517.0,172612.7871250882,120091.00508118185,1.1561107589042778
463,463,134399.0,134399.0,237896.83826230018,104455.0,70532.0,70532.0,124847.20716907535,113049.63109322483,1.0822807055021284
146,146,25525.0,25525.0,45181.26471659174,105664.0,11617.0,11617.0,20563.00694270896,24618.25777388278,0.2329862372603988
856,856,29046.0,29046.0,51413.71263303128,102824.99999999999,17860.0,17860.0,31613.609709630888,19800.102923400395,0.1925611760116742
510,510,27251.0,27251.0,48236.420951688204,106380.0,14163.0,14163.0,25069.627901315915,23166.79305037229,0.21777395234416516
514,514,18538.0,18538.0,32813.723224923706,105000.0,7310.0,7310.0,12939.276986416673,19874.446238507033,0.18928044036673364
151,151,18835.0,18835.0,33339.43666746348,107629.0,7422.0,7422.0,13137.525826701032,20201.910840762448,0.18769951259198217
610,610,18620.0,18620.0,32958.86969727476,103067.0,7356.0,7356.0,13020.700617247749,19938.169080027008,0.19344862157651826
741,741,18694.0,18694.0,33089.85553817692,104823.0,7378.0,7378.0,13059.642353732177,20030.213184444743,0.19108605157689385
518,518,14940.0,14940.0,26444.97923078866,104136.0,5709.0,5709.0,10105.380617709,16339.598613079661,0.15690633991203484
154,154,20062.0,20062.0,35511.32351593588,106150.0,7955.0,7955.0,14080.97789698285,21430.345618953033,0.201887382185144
921,921,19652.0,19652.0,34785.591154180634,103719.0,7794.0,7794.0,13795.995189074083,20989.59596510655,0.20236982582850346
158,158,17756.0,17756.0,31429.52150079541,105481.0,6973.0,6973.0,12342.760386632484,19086.761114162924,0.1809497550664378
523,523,20008.0,20008.0,35415.73925365592,106827.0,7928.0,7928.0,14033.18576584287,21382.55348781305,0.20016057258757664
825,825,7194.0,7194.0,12733.947830407873,50760.0,2741.0,2741.0,4851.786350173475,7882.161480234398,0.15528292908263197
526,526,15243.0,15243.0,26981.313146915094,105176.0,5839.0,5839.0,10335.490878753346,16645.822268161748,0.15826635609037945
163,163,13280.0,13280.0,23506.648205145473,214355.00000000003,4580.0,4580.0,8106.961504485412,15399.686700660062,0.07184197569760473
727,727,0.0,0.0,0.0,101927.0,0.0,0.0,0.0,0.0,0.0
530,530,0.0,0.0,0.0,106078.0,0.0,0.0,0.0,0.0,0.0
164,164,0.0,0.0,0.0,55538.0,0.0,0.0,0.0,0.0,0.0
532,532,0.0,0.0,0.0,162015.0,0.0,0.0,0.0,0.0,0.0
1132,1132,0.0,0.0,0.0,66761.0,0.0,0.0,0.0,0.0,0.0
172,172,0.0,0.0,0.0,173629.0,0.0,0.0,0.0,0.0,0.0
1173,1173,14158.0,14158.0,25060.777506660364,188446.0,7085.0,7085.0,12541.009226916844,12519.76827974352,0.06643690117987923
892,892,0.0,0.0,0.0,248025.0,0.0,0.0,0.0,0.0,0.0
1176,1176,0.0,0.0,0.0,53074.0,0.0,0.0,0.0,0.0,0.0
1026,1026,3255.0,3255.0,5761.606920764196,100535.0,1084.0,1084.0,1918.7655613236216,3842.8413594405743,0.03822391564570124
176,176,7499.0,7499.0,13273.82190439653,102884.0,2500.0,2500.0,4425.19732777588,8848.624576620648,0.08600583741515345
180,180,74.0,74.0,130.98584090216605,211143.0,25.0,25.0,44.2519732777588,86.73386762440725,0.0004107825863249421
653,653,6598.0,6598.0,11678.980787466102,77053.0,2223.0,2223.0,3934.8854638583125,7744.095323607789,0.10050348881429393
796,796,91.0,91.0,161.07718273104203,155680.99999999997,30.0,30.0,53.10236793331056,107.97481479773147,0.0006935644991857162
649,649,0.0,0.0,0.0,77642.0,0.0,0.0,0.0,0.0,0.0
754,754,0.0,0.0,0.0,154401.0,0.0,0.0,0.0,0.0,0.0
187,187,0.0,0.0,0.0,66125.0,0.0,0.0,0.0,0.0,0.0
1032,1032,4546.0,4546.0,8046.77882082766,144042.0,1515.0,1515.0,2681.669580632183,5365.109240195477,0.0372468393954227
189,189,960.0,960.0,1699.275773865938,59046.0,320.0,320.0,566.4252579553126,1132.8505159106253,0.019185897705358963
573,573,6736.0,6736.0,11923.25167995933,242168.0,2245.0,2245.0,3973.82720034274,7949.42447961659,0.03282607313772501
981,981,0.0,0.0,0.0,126003.0,0.0,0.0,0.0,0.0,0.0
553,553,375.0,375.0,663.779599166382,116442.99999999999,125.0,125.0,221.259866388794,442.51973277758805,0.003800312021998644
357,357,408.0,408.0,722.1922038930236,70561.0,136.0,136.0,240.73073463100786,481.4614692620157,0.006823336818667759
354,354,14490.0,14490.0,25648.443711789,274263.00000000006,4830.0,4830.0,8549.481237263,17098.962474526,0.062345130311146586
476,476,8897.0,8897.0,15748.392250088802,92603.0,3008.0,3008.0,5324.397424779939,10423.994825308862,0.11256649163967541
196,196,26076.0,26076.0,46156.57820763354,227659.00000000006,9421.0,9421.0,16675.913609990625,29480.664597642914,0.12949483480838844
1161,1161,8394.0,8394.0,14858.042547740295,164664.00000000003,2799.0,2799.0,4954.4509281778755,9903.59161956242,0.06014424294054813
745,745,15861.0,15861.0,28075.22192634129,82613.0,6297.0,6297.0,11146.187029201887,16929.034897139405,0.20491974504181432
461,461,142124.0,142124.0,251570.69800512766,99811.0,66684.0,66684.0,118035.94344216271,133534.75456296495,1.337876131518219
942,942,27433.0,27433.0,48558.57531715029,322393.0,9544.0,9544.0,16893.6333185172,31664.941998633087,0.09821845387037897
613,613,9609.0,9609.0,17008.68844903937,85096.0,3457.0,3457.0,6119.162864848487,10889.525584190884,0.12796753765383664
1160,1160,7940.0,7940.0,14054.426713016195,218375.0,2718.0,2718.0,4811.074534757937,9243.352178258257,0.04232788633432516
204,204,0.0,0.0,0.0,113394.0,0.0,0.0,0.0,0.0,0.0
984,984,0.0,0.0,0.0,77021.0,0.0,0.0,0.0,0.0,0.0
679,679,0.0,0.0,0.0,77454.0,0.0,0.0,0.0,0.0,0.0
790,790,0.0,0.0,0.0,77328.0,0.0,0.0,0.0,0.0,0.0
682,682,0.0,0.0,0.0,77395.0,0.0,0.0,0.0,0.0,0.0
211,211,0.0,0.0,0.0,212720.0,0.0,0.0,0.0,0.0,0.0
212,212,0.0,0.0,0.0,93526.0,0.0,0.0,0.0,0.0,0.0
749,749,0.0,0.0,0.0,76869.0,0.0,0.0,0.0,0.0,0.0
686,686,0.0,0.0,0.0,76374.0,0.0,0.0,0.0,0.0,0.0
217,217,20236.0,20236.0,35819.31724994908,107750.0,8051.0,8051.0,14250.905474369443,21568.41177557964,0.20017087494737484
847,847,25503.0,25503.0,45142.3229801073,104743.0,11834.0,11834.0,20947.114070759904,24195.2089093474,0.23099595113131569
872,872,22993.0,22993.0,40699.42486302032,104700.0,9216.0,9216.0,16313.047429113003,24386.37743390732,0.23291668991315492
220,220,26699.0,26699.0,47259.33738171529,105939.00000000001,13407.0,13407.0,23731.44822939649,23527.8891523188,0.2220890243660861
218,218,136501.0,136501.0,241617.54417549414,105529.0,72404.0,72404.0,128160.79492811393,113456.74924738021,1.075123892459705
1083,1083,3488.0,3488.0,6174.035311712908,13681.0,1796.0,1796.0,3179.0617602741922,2994.9735514387157,0.21891481261886672
446,446,145027.0,145027.0,256709.237142141,104834.0,68281.0,68281.0,120862.75949514595,135846.47764699504,1.295824614600178
301,301,23873.0,23873.0,42257.09432239743,103937.0,9596.0,9596.0,16985.677422934936,25271.416899462496,0.24314168101313774
227,227,18751.0,18751.0,33190.75003725021,105694.0,7393.0,7393.0,13086.193537698831,20104.556499551378,0.19021473782382517
1084,1084,25903.0,25903.0,45850.35455255145,107301.99999999999,11769.0,11769.0,20832.058940237734,25018.295612313716,0.23315777536591786
298,298,20674.0,20674.0,36594.61182177542,104107.0,8228.0,8228.0,14564.209445175977,22030.402376599443,0.21161307478459127
827,827,11195.0,11195.0,19816.03363378039,72408.0,4350.0,4350.0,7699.843350330031,12116.190283450358,0.16733220477641086
228,228,31078.0,31078.0,55010.51302104752,184721.99999999997,12205.0,12205.0,21603.813354201844,33406.69966684567,0.18084851651046263
900,900,20671.0,20671.0,36589.30158498209,97554.0,8416.0,8416.0,14896.984284224722,21692.317300757364,0.22236215122657568
832,832,12379.0,12379.0,21911.807088215046,67816.0,4895.0,4895.0,8664.536367785173,13247.270720429873,0.19534137549294964
236,236,31689.0,31689.0,56092.03124795594,150987.00000000003,13425.0,13425.0,23763.309650156476,32328.721597799467,0.2141159278467647
784,784,23679.0,23679.0,41913.69900976202,94103.0,11855.0,11855.0,20984.28572831322,20929.4132814488,0.22240962861384653
780,780,22601.0,22601.0,40005.553922025065,96787.0,9703.0,9703.0,17175.075868563745,22830.47805346132,0.23588372460621077
382,382,16516.0,16516.0,29234.623626218574,117397.0,6282.0,6282.0,11119.63584523523,18114.98778098334,0.15430537220698434
238,238,11416.0,11416.0,20207.22107755578,88325.0,4250.0,4250.0,7522.8354572189955,12684.385620336783,0.14361036649121747
241,241,6171.0,6171.0,10923.157083881983,353574.00000000006,2057.0,2057.0,3641.052361293994,7282.104722587988,0.020595701953729593
939,939,9159.0,9159.0,16212.152930039714,92390.0,3134.0,3134.0,5547.427370099843,10664.72555993987,0.11543160038900174
836,836,11808.0,11808.0,20901.092018551037,136255.0,3936.0,3936.0,6967.030672850346,13934.061345700691,0.10226458732303909
548,548,1618.0,1618.0,2863.9877105365495,337616.99999999994,539.0,539.0,954.0725438684797,1909.9151666680698,0.005657046791684276
973,973,0.0,0.0,0.0,118798.0,0.0,0.0,0.0,0.0,0.0
940,940,2809.0,2809.0,4972.151717488979,305237.0,936.0,936.0,1656.7938795192895,3315.357837969689,0.010861585711986716
247,247,0.0,0.0,0.0,97839.0,0.0,0.0,0.0,0.0,0.0
249,249,7475.0,7475.0,13231.34001004988,211142.0,2492.0,2492.0,4411.036696326997,8820.303313722883,0.0417742718820646
652,652,861.0,861.0,1524.037959686013,77153.0,287.0,287.0,508.012653228671,1016.0253064573419,0.013168966941756535
648,648,3537.0,3537.0,6260.769179337315,76365.0,1179.0,1179.0,2086.923059779105,4173.8461195582095,0.05465653269898788
1158,1158,10779.0,10779.0,19079.680798438483,93612.99999999999,4010.0,4010.0,7098.016513752512,11981.664284685972,0.12799145721946711
622,622,27667.0,27667.0,48972.773787030106,106425.0,14819.0,14819.0,26230.799680124306,22741.9741069058,0.21369014899606106
258,258,27982.0,27982.0,49530.34865032987,105079.00000000001,15689.0,15689.0,27770.768350190312,21759.580300139558,0.20707829633075642
1037,1037,18348.0,18348.0,32477.408228012737,69619.0,10090.0,10090.0,17860.09641490345,14617.311813109285,0.2099615308049424
1045,1045,27217.0,27217.0,48176.23826803045,107217.00000000001,13883.0,13883.0,24574.005800605017,23602.232467425434,0.22013516949201556
486,486,26935.0,26935.0,47677.07600945733,107591.0,13332.0,13332.0,23598.692309563212,24078.383699894115,0.22379551914095153
1048,1048,28472.0,28472.0,50397.68732657394,108509.00000000001,15528.0,15528.0,27485.785642281546,22911.901684292396,0.2111520858573242
266,266,28204.0,28204.0,49923.30617303637,105198.00000000001,16011.0,16011.0,28340.733766007845,21582.572407028525,0.20516143279367025
991,991,26572.0,26572.0,47034.53735746427,106330.0,13101.0,13101.0,23189.80407647672,23844.73328098755,0.22425217042215323
1052,1052,29386.0,29386.0,52015.539469608804,107982.0,17124.0,17124.0,30310.831616333668,21704.707853275137,0.2010030176628988
271,271,28038.0,28038.0,49629.47307047205,104706.0,15882.0,15882.0,28112.39358389461,21517.07948657744,0.20549996644487842
1055,1055,28764.0,28764.0,50914.550374458166,107376.0,16303.0,16303.0,28857.59681389207,22056.953560566097,0.20541791052531383
