u,v,traffic,traffic_egalitarian,traffic_prioritarian
13081248522,13081248525,8.144307136535645,5.0,6.446748885747194
13081248525,10736480779,3585.8672075271606,10.0,2838.447155419597
10736480779,13081248524,3585.8672075271606,10.0,2838.447155419597
13081248524,7238291279,4814.463765144348,15.0,3810.9612509796743
7238291279,7238291270,4814.463765144348,15.0,3810.9612509796743
7238291270,13081248531,4814.463765144348,15.0,3810.9612509796743
13081248531,7238291217,11216.7015581131,20.0,8878.748929682872
7238291217,13081248530,11216.7015581131,20.0,8878.748929682872
13081248530,7698533592,14169.159321784975,25.0,11215.811307006687
7698533592,13081248537,14169.159321784975,25.0,11215.811307006687
13081248537,7238291342,22425.46010303497,30.0,21725.70712604974
7238291342,13081248547,38940.29750537872,46.0,29021.27291154752
13081248547,13081248546,47743.79848194122,51.0,32910.292158451564
13081248546,1849171627,57478.43715381622,56.0,45302.04495284822
1849171627,13081248556,53776.20326671602,49.0,34828.85198576825
13081248556,13081248617,59687.340571403525,52.0,42353.46123757883
1849171627,13081248557,26811.809285354615,24.0,23084.070125995164
13081248557,1971167548,33938.32334785462,28.0,26105.648263435218
1971167548,12310842190,70949.7975666046,54.0,77110.74364482086
12310842190,13081248619,70949.7975666046,54.0,77110.74364482086
13081248619,6784166345,35474.898783302306,27.0,38555.37182241043
6784166345,7284605704,35474.898783302306,27.0,38555.37182241043
7284605704,7304932666,35474.898783302306,27.0,38555.37182241043
7304932666,7284605697,35474.898783302306,27.0,38555.37182241043
7284605697,13081248558,41703.6239862442,34.0,40528.585760765716
13081248558,13081248618,43595.2667596817,35.0,41330.62535515054
13081248617,6130026099,26811.809285354615,24.0,23084.070125995164
6130026099,3494600493,26811.809285354615,24.0,23084.070125995164
3494600493,5715381571,39039.172566604604,32.0,43759.4613185744
5715381571,5504218401,39039.172566604604,32.0,43759.4613185744
5504218401,5504218399,39039.172566604604,32.0,43759.4613185744
5504218399,5504218397,36838.60303535461,30.0,43225.791251815885
5504218397,6784189922,36838.60303535461,30.0,43225.791251815885
6784189922,1848280242,36838.60303535461,30.0,43225.791251815885
1848280242,1848280088,36838.60303535461,30.0,43225.791251815885
1848280088,1848302348,36838.60303535461,30.0,43225.791251815885
1848302348,1971822806,45780.08867988586,36.0,60567.16369369779
1971822806,1848302290,39819.09825019836,32.0,49006.248732443186
1848302290,1957952262,85229.89470100406,68.0,67087.72330203652
1957952262,5891888010,85229.89470100406,68.0,67087.72330203652
5891888010,1977410498,44105.19495792388,35.0,36434.09039133191
1977410498,13081248620,44105.19495792388,35.0,36434.09039133191
5891888010,5891888009,41124.69974308013,33.0,30653.63291070461
5891888009,5891887994,44105.19495792388,35.0,36434.09039133191
5891887994,13081248621,44105.19495792388,35.0,36434.09039133191
13081248532,7238291754,1787.79736328125,6.0,789.7742470723208
7238291754,7281933558,1787.79736328125,6.0,789.7742470723208
7281933558,7238291216,1787.79736328125,6.0,789.7742470723208
7238291216,13081248539,1787.79736328125,6.0,789.7742470723208
13081248539,13081248538,7362.47509765625,11.0,3252.4341663465293
13081248538,7698533591,16514.83740234375,16.0,7295.565785497785
7698533591,1980828432,16514.83740234375,16.0,7295.565785497785
1980828432,7238291342,16514.83740234375,16.0,7295.565785497785
13081248533,7238291752,300.8094482421875,1.0,132.88505754460044
7238291752,13081248520,300.8094482421875,1.0,132.88505754460044
13081248520,2874195084,300.8094482421875,1.0,132.88505754460044
2874195084,2004033144,300.8094482421875,1.0,132.88505754460044
2004033144,13081248532,300.8094482421875,1.0,132.88505754460044
13081248533,2872626340,1203.23779296875,4.0,531.5402301784018
2872626340,7231806880,1203.23779296875,4.0,531.5402301784018
7231806880,13081248541,1203.23779296875,4.0,531.5402301784018
13081248541,13081248550,8203.796875,9.0,3499.714583952513
13081248550,13081248540,17103.333984374996,14.0,8270.438519023828
13081248540,13081248549,21025.169433593746,19.0,10002.941711311516
13081248549,10563701729,30303.93310546875,24.0,13937.054407579073
10563701729,1957952104,30303.93310546875,24.0,13937.054407579073
1957952104,1957952128,30303.93310546875,24.0,13937.054407579073
1957952128,10563701727,30303.93310546875,24.0,13937.054407579073
10563701727,13081248548,30303.93310546875,24.0,13937.054407579073
13081248548,13081248559,38549.34033203126,29.0,17433.033225774456
13081248559,13081248618,47537.341308593765,34.0,20850.6548498852
13081248618,13081248558,37969.711157226564,27.0,16653.946868399238
13081248558,7284605697,45536.282250976576,31.0,19862.105245938525
7284605697,7304932666,45536.282250976576,31.0,19862.105245938525
7304932666,7284605704,45536.282250976576,31.0,19862.105245938525
7284605704,6784166345,45536.282250976576,31.0,19862.105245938525
6784166345,13081248619,70451.1830627442,59.0,27754.960999359642
13081248619,12310842190,52763.184934997575,44.0,20782.999485133583
12310842190,1971167548,52763.184934997575,44.0,20782.999485133583
1971167548,1971779496,38939.253286743166,32.0,15454.712097172149
1971779496,1977416892,44631.08473205566,35.0,17867.997653942224
1977416892,1847768354,44631.08473205566,35.0,17867.997653942224
1847768354,1847768304,42733.80758361816,34.0,17063.569135018864
1847768304,7304846122,42733.80758361816,34.0,17063.569135018864
7304846122,5675748457,42733.80758361816,34.0,17063.569135018864
5675748457,1847768303,45410.796450805654,36.0,18081.474569593345
1847768303,1848302290,45410.796450805654,36.0,18081.474569593345
1971167548,13081248557,17387.188679504394,14.0,6839.076456681463
13081248557,1849171627,19168.81719512939,15.0,7594.470991041477
13081248551,13081248561,3724.059852600099,15.0,1988.017843923023
13081248561,13081248560,7078.925331115723,20.0,2502.4562075216418
13081248560,13081248569,14713.311073303217,25.0,5405.375540456737
13081248569,7608574568,22588.143592834465,30.0,6612.910084212361
7608574568,7284218991,22588.143592834465,30.0,6612.910084212361
7284218991,7284218990,18070.514874267574,24.0,5290.328067369888
7284218990,1849146891,18070.514874267574,24.0,5290.328067369888
1849146891,1977419699,18070.514874267574,24.0,5290.328067369888
1977419699,2291093198,18070.514874267574,24.0,5290.328067369888
2291093198,1977419695,18070.514874267574,24.0,5290.328067369888
1977419695,7719541100,18070.514874267574,24.0,5290.328067369888
7719541100,7284605705,24914.900811767573,28.0,7892.85575342113
7284605705,6784166345,24914.900811767573,28.0,7892.85575342113
7284218991,1849146083,4517.628718566894,6.0,1322.5820168424718
1849146083,1977419697,4517.628718566894,6.0,1322.5820168424718
1977419697,13081248568,4517.628718566894,6.0,1322.5820168424718
13081248568,2291093189,13073.111140441895,11.0,4575.741624406524
2291093189,1977419693,13073.111140441895,11.0,4575.741624406524
1977419693,7719541101,13073.111140441895,11.0,4575.741624406524
7719541101,7284605689,6228.725202941895,7.0,1973.2139383552824
7284605689,7284605697,6228.725202941895,7.0,1973.2139383552824
13081248552,13081248562,128.346923828125,5.0,68.80220105544483
13081248562,13081248551,150.07962799072268,10.0,72.13471523152032
13081248556,1849171627,3940.758203125,2.0,5016.406167873715
13081248566,3494600493,15284.204101562504,10.0,25844.238990724043
3494600493,6130026099,17051.59404296875,12.0,24944.560988842237
6130026099,13081248617,20287.365625,14.0,26257.94222505284
5504218399,13081248567,6113.681640625,4.0,10337.695596289617
13081248567,1950328139,10026.79375,6.0,20141.721125820717
1950328139,6062635070,10026.79375,6.0,20141.721125820717
6062635070,7284314742,10026.79375,6.0,20141.721125820717
7284314742,1847768354,10026.79375,6.0,20141.721125820717
1847768354,1977416892,34103.1880859375,24.0,49889.12197768448
1977416892,1971779496,36780.176953125,26.0,50907.02741225896
1971779496,1971167548,40574.731250000004,28.0,52515.884450105674
13081248567,5504218399,5869.668164062499,3.0,14706.03829429665
5504218399,5504218401,12874.167578124998,9.0,18655.12754616618
5504218401,5715381571,12874.167578124998,9.0,18655.12754616618
5715381571,3494600493,13994.753222656249,10.0,19775.713190697432
1847768354,7284314742,3235.77158203125,2.0,1313.3812362106003
7284314742,6062635070,3235.77158203125,2.0,1313.3812362106003
6062635070,1950328139,3235.77158203125,2.0,1313.3812362106003
1950328139,6130026099,3235.77158203125,2.0,1313.3812362106003
7719541101,7719541100,6844.3859375,4.0,2602.527686051242
7712547783,13081248566,7050.6826171875,5.0,22024.140565780355
1848302269,6091496731,5602.92822265625,5.0,5602.92822265625
6091496731,1848302353,5602.92822265625,5.0,5602.92822265625
1848302353,1848302343,1120.58564453125,1.0,1120.58564453125
1848302343,5504218405,1120.58564453125,1.0,1120.58564453125
5504218405,5504218404,1120.58564453125,1.0,1120.58564453125
5504218404,5715381571,1120.58564453125,1.0,1120.58564453125
1848302353,1988151507,4482.342578125,4.0,4482.342578125
1988151507,1957951851,4482.342578125,4.0,4482.342578125
1957951851,1971929461,4482.342578125,4.0,4482.342578125
1971929461,1848302348,3361.7569335937496,3.0,3361.7569335937496
1971822806,5521479268,5960.990429687499,4.0,11560.9149612546
5521479268,1847768303,5960.990429687499,4.0,11560.9149612546
1847768303,5675748457,24076.394335937497,18.0,29747.40085186376
5675748457,7304846122,24076.394335937497,18.0,29747.40085186376
7304846122,1847768304,24076.394335937497,18.0,29747.40085186376
1847768304,1847768354,24076.394335937497,18.0,29747.40085186376
1971929461,1971822799,1120.58564453125,1.0,1120.58564453125
1971822799,1977410506,2980.4952148437496,2.0,5780.4574806273
1977410506,559431729,2980.4952148437496,2.0,5780.4574806273
559431729,559431731,2980.4952148437496,2.0,5780.4574806273
559431731,5891888009,2980.4952148437496,2.0,5780.4574806273
13081248576,1977410546,9299.5478515625,5.0,23299.35918048025
1977410546,1971822799,9299.5478515625,5.0,23299.35918048025
1971822799,1848302348,7439.63828125,4.0,18639.4873443842
1848302348,1848280088,10917.611523437501,8.0,13753.114781400627
1848280088,1848280242,10917.611523437501,8.0,13753.114781400627
1848280242,6784189922,10917.611523437501,8.0,13753.114781400627
6784189922,5504218397,10917.611523437501,8.0,13753.114781400627
5504218397,5504218399,10917.611523437501,8.0,13753.114781400627
13081248577,5891887998,9448.724609375,5.0,9377.489219441331
5891887998,5891887997,16616.681640625,11.0,16595.234320857646
5891887997,13081248620,14726.93671875,10.0,14719.736476969376
13081248620,1977410498,5669.234765625,3.0,5626.493531664799
1977410498,5891888010,5669.234765625,3.0,5626.493531664799
5891888010,1957952262,27173.105859374995,21.0,27279.72883591374
1957952262,1848302290,27173.105859374995,21.0,27279.72883591374
1848302290,1971822806,9057.701953125,7.0,9093.242945304577
1971822806,1848302348,9057.701953125,7.0,9093.242945304577
1848302290,1847768303,18115.40390625,14.0,18186.48589060916
5891887997,5891887996,1889.744921875,1.0,1875.4978438882663
5891887996,13081248621,30561.573046874993,25.0,30746.47824955352
13081248578,1977726017,6692.47216796875,5.0,2544.7635864362087
1977726017,1979143906,4015.4833007812504,3.0,1526.8581518617252
1979143906,5675645894,4015.4833007812504,3.0,1526.8581518617252
5675645894,1977417695,4015.4833007812504,3.0,1526.8581518617252
1977417695,1977416894,4015.4833007812504,3.0,1526.8581518617252
1977416894,1847768354,1338.49443359375,1.0,508.95271728724174
1977416894,1977416892,2676.9888671875,2.0,1017.9054345744835
1977726017,1977726016,2676.9888671875,2.0,1017.9054345744835
1977726016,1979143905,2676.9888671875,2.0,1017.9054345744835
1979143905,6056409236,2676.9888671875,2.0,1017.9054345744835
6056409236,1977417694,2676.9888671875,2.0,1017.9054345744835
1977417694,5675748458,2676.9888671875,2.0,1017.9054345744835
5675748458,5675748457,2676.9888671875,2.0,1017.9054345744835
7118791906,1977413998,6644.5,5.0,16239.586517093998
1977413998,2459127367,6644.5,5.0,16239.586517093998
2459127367,13081248591,27864.833007812507,25.0,28173.897751033768
13081248591,1977410535,35839.78515624999,30.0,36088.725507081566
1977410535,5891888008,35839.78515624999,30.0,36088.725507081566
5891888008,5891887999,35839.78515624999,30.0,36088.725507081566
5891887999,5891887996,28671.828124999996,24.0,28870.980405665254
13081248621,5891887994,21503.871093750004,18.0,21653.235304248945
5891887994,5891888009,21503.871093750004,18.0,21653.235304248945
5891888009,5891888010,21503.871093750004,18.0,21653.235304248945
5891887999,5891887998,7167.95703125,6.0,7217.745101416312
876889400,2932497657,4657.86962890625,5.0,153.50951183299512
2932497657,2932497652,4657.86962890625,5.0,153.50951183299512
2932497652,876889494,4657.86962890625,5.0,153.50951183299512
876889494,2874022726,4657.86962890625,5.0,153.50951183299512
2874022726,2874022722,4657.86962890625,5.0,153.50951183299512
2874022722,876916567,4657.86962890625,5.0,153.50951183299512
876916567,2459127367,21220.333007812507,20.0,11934.311233939761
13081248601,876916567,16562.46337890625,15.0,11780.801722106766
13081248602,6130028044,7310.28076171875,5.0,2528.6191049192653
6130028044,6130029703,7310.28076171875,5.0,2528.6191049192653
6130029703,2530351154,7310.28076171875,5.0,2528.6191049192653
2530351154,13081248601,11562.986328124998,10.0,6781.324671325514
13081248611,586717899,4252.70556640625,5.0,4252.70556640625
586717899,2530351154,4252.70556640625,5.0,4252.70556640625
