ID,u,v,RP10_fr,RP10_ma,alt_nodes,alt_time,avgspeed,bridge,connected,diff_time,edge_fid,hazard,highway,lanes,length,link_id,maxspeed,node_A,node_B,rfid,rfid_c,time,vlh_business_RP10_ma,vlh_commute_RP10_ma,vlh_freight_RP10_ma,vlh_other_RP10_ma,vlh_RP10_ma_total
86,2,42,0.014317872852812477,1.3692126274108887,nan,,58.0,yes,nan,nan,2_42,RP10_ma,tertiary,nan,2582.0,86,nan,2,42,125,6,0.045,0.0,0.0,0.0,0.0,0.0
100,30,82,0.1008080717265549,0.6544582843780518,nan,,30.0,yes,nan,nan,30_82,RP10_ma,tertiary,nan,239.0,100,30,30,82,233,61,0.008,0.0,0.0,0.0,0.0,0.0
264,46,51,0.0026335971267420445,0.766716718673706,nan,,50.0,nan,0,nan,46_51,RP10_ma,secondary,nan,131.0,264,nan,46,51,151,89,0.003,1060.9375000000002,1181.25,240.625,4156.25,6639.0625
58,47,49,0.9325795443656716,7.217376708984375,nan,,58.0,nan,0,nan,47_49,RP10_ma,tertiary,nan,23.0,58,nan,47,49,145,91,0.0,14229.599999999999,20859.3,2182.95,97020.0,134291.84999999998
51,47,50,0.6154224904840293,1.3249706029891968,nan,,58.0,nan,0,nan,47_50,RP10_ma,tertiary,nan,32.0,51,nan,47,50,148,92,0.001,1968.75,5643.75,1859.375,10500.0,19971.875
266,47,160,0.9570509007431214,5.148582458496094,nan,,58.0,nan,0,nan,47_160,RP10_ma,tertiary,nan,230.0,266,nan,47,160,458,93,0.004,1940.4,3880.8,4446.75,80850.0,91117.95
54,48,50,0.06394068792717057,1.1489145755767822,nan,,58.0,nan,0,nan,48_50,RP10_ma,tertiary_link,nan,50.0,54,nan,48,50,149,94,0.001,3631.25,4462.5,1050.0,9625.0,18768.75
59,49,52,1.0,7.973543643951416,nan,,58.0,nan,0,nan,49_52,RP10_ma,tertiary,nan,229.0,59,nan,49,52,154,95,0.004,6144.6,12370.05,2910.6,111573.0,132998.25
189,49,108,0.9925323068450399,8.26990032196045,nan,,58.0,nan,0,nan,49_108,RP10_ma,tertiary,nan,574.0,189,nan,49,108,310,96,0.01,12289.2,18676.35,4365.9,24255.0,59586.45
150,50,76,0.9349504336343348,8.904513359069824,nan,,58.0,nan,0,nan,50_76,RP10_ma,tertiary,nan,547.0,150,nan,50,76,215,97,0.009,4204.2,7519.05,7842.450000000001,59829.0,79394.7
265,51,160,1.0,0.766716718673706,nan,,50.0,nan,0,nan,51_160,RP10_ma,secondary,nan,6.0,265,nan,51,160,459,98,0.0,984.375,426.5625,404.6875,10500.0,12315.625
258,51,132,1.0,0.8116190433502197,nan,,50.0,nan,0,nan,51_132,RP10_ma,secondary,nan,6.0,258,nan,51,132,377,99,0.0,896.875,1082.8125,470.3125,10390.625,12840.625
267,52,160,1.0,7.1747283935546875,nan,,50.0,nan,0,nan,52_160,RP10_ma,secondary,nan,19.0,267,nan,52,160,460,101,0.0,3072.3,6003.1125,1071.2625,16978.5,27125.175000000003
"(112, 259)",54,159,0.13842832849471756,8.276220321655273,nan,,58.0,nan,0,nan,"['53_54', '53_159']",RP10_ma,tertiary,nan,1399.0,"[112, 259]",nan,53,"[54, 159]",457,"[102, 103]",0.024,10025.4,14795.55,3476.55,148764.0,177061.5
94,76,77,0.882933375918773,9.00287914276123,nan,,58.0,nan,0,nan,76_77,RP10_ma,tertiary,nan,55.0,94,nan,76,77,218,135,0.001,1940.4,13340.25,6468.0,126126.0,147874.65
190,76,108,0.9635546026080276,9.848410606384277,nan,,58.0,nan,0,nan,76_108,RP10_ma,tertiary,nan,34.0,190,nan,76,108,311,136,0.001,4204.2,12370.05,7276.5,135828.0,159678.75
263,88,159,1.0,3.787433385848999,nan,,50.0,nan,0,nan,88_159,RP10_ma,secondary,nan,10.0,263,nan,88,159,455,153,0.0,3355.2749999999996,4669.0875,848.925,14148.75,23022.0375
"(188, 231)",131,132,0.241774912500661,6.204092025756836,nan,,58.0,nan,0,nan,"['130_132', '130_131']",RP10_ma,tertiary,nan,1432.0,"[188, 231]",nan,130,"[131, 132]",379,"[208, 207]",0.025,9702.0,15038.1,6468.0,148764.0,179972.1
260,132,159,1.0,7.105915069580078,nan,,50.0,nan,0,nan,132_159,RP10_ma,secondary,nan,19.0,260,nan,132,159,456,209,0.0,3436.125,4305.2625,1293.6,24659.25,33694.2375
1,0,1,0.0,0.0,nan,,58.0,nan,nan,nan,0_1,RP10_ma,tertiary,nan,70.0,1,nan,0,1,4,1,0.001,0.0,0.0,0.0,0.0,0.0
45,0,2,0.0,0.0,nan,,60.0,nan,nan,nan,0_2,RP10_ma,tertiary,nan,529.0,45,60,0,2,7,2,0.009,0.0,0.0,0.0,0.0,0.0
12,0,11,0.0,0.0,nan,,58.0,nan,nan,nan,0_11,RP10_ma,tertiary,nan,71.0,12,nan,0,11,31,3,0.001,0.0,0.0,0.0,0.0,0.0
120,1,13,0.0,0.0,nan,,58.0,nan,nan,nan,1_13,RP10_ma,tertiary,nan,36.0,120,nan,1,13,37,4,0.001,0.0,0.0,0.0,0.0,0.0
11,1,11,0.0,0.0,nan,,58.0,nan,nan,nan,1_11,RP10_ma,tertiary,nan,24.0,11,nan,1,11,32,5,0.0,0.0,0.0,0.0,0.0,0.0
230,2,43,0.0,0.0,nan,,60.0,nan,nan,nan,2_43,RP10_ma,tertiary,nan,2554.0,230,60,2,43,128,7,0.043,0.0,0.0,0.0,0.0,0.0
3,3,4,0.0,0.0,nan,,58.0,nan,nan,nan,3_4,RP10_ma,tertiary,nan,118.0,3,nan,3,4,13,8,0.002,0.0,0.0,0.0,0.0,0.0
41,3,5,0.0,0.0,nan,,60.0,nan,nan,nan,3_5,RP10_ma,tertiary,2,320.0,41,60,3,5,16,9,0.005,0.0,0.0,0.0,0.0,0.0
225,3,143,0.0,0.0,nan,,58.0,nan,nan,nan,3_143,RP10_ma,tertiary,nan,124.0,225,nan,3,143,410,10,0.002,0.0,0.0,0.0,0.0,0.0
24,4,22,0.0,0.0,nan,,58.0,nan,nan,nan,4_22,RP10_ma,tertiary,nan,74.0,24,nan,4,22,64,11,0.001,0.0,0.0,0.0,0.0,0.0
224,4,143,0.0,0.0,nan,,58.0,nan,nan,nan,4_143,RP10_ma,tertiary,nan,63.0,224,nan,4,143,411,12,0.001,0.0,0.0,0.0,0.0,0.0
40,5,38,0.0,0.0,nan,,58.0,nan,nan,nan,5_38,RP10_ma,tertiary,nan,209.0,40,nan,5,38,113,13,0.004,0.0,0.0,0.0,0.0,0.0
157,5,118,0.0,0.0,nan,,58.0,nan,nan,nan,5_118,RP10_ma,tertiary,nan,212.0,157,nan,5,118,340,14,0.004,0.0,0.0,0.0,0.0,0.0
5,6,7,0.0,0.0,nan,,58.0,nan,nan,nan,6_7,RP10_ma,tertiary,nan,264.0,5,nan,6,7,22,15,0.005,0.0,0.0,0.0,0.0,0.0
90,6,9,0.0,0.0,nan,,58.0,nan,nan,nan,6_9,RP10_ma,tertiary,nan,909.0,90,nan,6,9,25,17,0.016,0.0,0.0,0.0,0.0,0.0
17,7,10,0.0,0.0,nan,,58.0,nan,nan,nan,7_10,RP10_ma,tertiary,nan,66.0,17,nan,7,10,28,18,0.001,0.0,0.0,0.0,0.0,0.0
89,9,75,0.0,0.0,nan,,58.0,nan,nan,nan,9_75,RP10_ma,tertiary,nan,121.0,89,nan,9,75,212,20,0.002,0.0,0.0,0.0,0.0,0.0
227,9,120,0.0,0.0,nan,,58.0,nan,nan,nan,9_120,RP10_ma,tertiary,nan,121.0,227,nan,9,120,346,21,0.002,0.0,0.0,0.0,0.0,0.0
16,10,12,0.0,0.0,nan,,58.0,nan,nan,nan,10_12,RP10_ma,tertiary,nan,43.0,16,nan,10,12,34,22,0.001,0.0,0.0,0.0,0.0,0.0
14,10,13,0.0,0.0,nan,,58.0,nan,nan,nan,10_13,RP10_ma,tertiary,nan,42.0,14,nan,10,13,38,23,0.001,0.0,0.0,0.0,0.0,0.0
13,11,12,0.0,0.0,nan,,58.0,nan,nan,nan,11_12,RP10_ma,tertiary,nan,34.0,13,nan,11,12,35,24,0.001,0.0,0.0,0.0,0.0,0.0
15,12,13,0.0,0.0,nan,,58.0,nan,nan,nan,12_13,RP10_ma,tertiary,nan,30.0,15,nan,12,13,39,25,0.001,0.0,0.0,0.0,0.0,0.0
18,14,15,0.0,0.0,nan,,50.0,nan,nan,nan,14_15,RP10_ma,trunk,nan,24.0,18,nan,14,15,43,26,0.0,0.0,0.0,0.0,0.0,0.0
19,14,16,0.0,0.0,nan,,50.0,nan,nan,nan,14_16,RP10_ma,trunk,3,78.0,19,nan,14,16,46,27,0.002,0.0,0.0,0.0,0.0,0.0
23,14,21,0.0,0.0,nan,,50.0,nan,nan,nan,14_21,RP10_ma,trunk,nan,18.0,23,nan,14,21,61,28,0.0,0.0,0.0,0.0,0.0,0.0
91,15,17,0.0,0.0,nan,,50.0,nan,nan,nan,15_17,RP10_ma,trunk,nan,23.0,91,nan,15,17,49,29,0.0,0.0,0.0,0.0,0.0,0.0
110,15,87,0.0,0.0,nan,,50.0,nan,nan,nan,15_87,RP10_ma,trunk,2,80.0,110,nan,15,87,248,30,0.002,0.0,0.0,0.0,0.0,0.0
108,16,87,0.0,0.0,nan,,50.0,nan,nan,nan,16_87,RP10_ma,secondary,nan,13.0,108,nan,16,87,249,31,0.0,0.0,0.0,0.0,0.0,0.0
115,16,91,0.0,0.0,nan,,50.0,nan,nan,nan,16_91,RP10_ma,trunk,3,63.0,115,nan,16,91,259,32,0.001,0.0,0.0,0.0,0.0,0.0
20,17,18,0.0,0.0,nan,,50.0,nan,nan,nan,17_18,RP10_ma,trunk,nan,26.0,20,nan,17,18,52,33,0.001,0.0,0.0,0.0,0.0,0.0
21,17,19,0.0,0.0,nan,,58.0,nan,nan,nan,17_19,RP10_ma,tertiary,nan,72.0,21,nan,17,19,55,34,0.001,0.0,0.0,0.0,0.0,0.0
22,18,20,0.0,0.0,nan,,50.0,nan,nan,nan,18_20,RP10_ma,trunk,nan,10.0,22,nan,18,20,58,35,0.0,0.0,0.0,0.0,0.0,0.0
176,18,127,0.0,0.0,nan,,58.0,nan,nan,nan,18_127,RP10_ma,tertiary,nan,75.0,176,nan,18,127,367,36,0.001,0.0,0.0,0.0,0.0,0.0
174,19,124,0.0,0.0,nan,,58.0,nan,nan,nan,19_124,RP10_ma,tertiary,nan,16.0,174,nan,19,124,358,37,0.0,0.0,0.0,0.0,0.0,0.0
175,19,127,0.0,0.0,nan,,58.0,nan,nan,nan,19_127,RP10_ma,tertiary_link,nan,21.0,175,nan,19,127,368,38,0.0,0.0,0.0,0.0,0.0,0.0
92,20,69,0.0,0.0,nan,,50.0,nan,nan,nan,20_69,RP10_ma,trunk,nan,34.0,92,nan,20,69,196,39,0.001,0.0,0.0,0.0,0.0,0.0
93,20,70,0.0,0.0,nan,,58.0,nan,nan,nan,20_70,RP10_ma,tertiary,nan,413.0,93,nan,20,70,199,40,0.007,0.0,0.0,0.0,0.0,0.0
122,21,94,0.0,0.0,nan,,50.0,nan,nan,nan,21_94,RP10_ma,trunk,nan,31.0,122,nan,21,94,268,41,0.001,0.0,0.0,0.0,0.0,0.0
125,21,96,0.0,0.0,nan,,58.0,nan,nan,nan,21_96,RP10_ma,tertiary,nan,108.0,125,nan,21,96,274,42,0.002,0.0,0.0,0.0,0.0,0.0
236,22,36,0.0,0.0,nan,,58.0,nan,nan,nan,22_36,RP10_ma,tertiary,nan,44.0,236,nan,22,36,106,43,0.001,0.0,0.0,0.0,0.0,0.0
237,22,24,0.0,0.0,nan,,58.0,nan,nan,nan,22_24,RP10_ma,tertiary,nan,116.0,237,nan,22,24,70,44,0.002,0.0,0.0,0.0,0.0,0.0
36,23,24,0.0,0.0,nan,,58.0,nan,nan,nan,23_24,RP10_ma,tertiary,2,782.0,36,nan,23,24,71,45,0.013,0.0,0.0,0.0,0.0,0.0
26,23,25,0.0,0.0,nan,,58.0,nan,nan,nan,23_25,RP10_ma,tertiary,nan,61.0,26,nan,23,25,73,46,0.001,0.0,0.0,0.0,0.0,0.0
72,23,62,0.0,0.0,nan,,58.0,nan,nan,nan,23_62,RP10_ma,tertiary,nan,62.0,72,nan,23,62,175,47,0.001,0.0,0.0,0.0,0.0,0.0
37,24,36,0.0,0.0,nan,,58.0,nan,nan,nan,24_36,RP10_ma,tertiary,nan,109.0,37,nan,24,36,107,48,0.002,0.0,0.0,0.0,0.0,0.0
73,25,63,0.0,0.0,nan,,58.0,nan,nan,nan,25_63,RP10_ma,tertiary,nan,125.0,73,nan,25,63,178,49,0.002,0.0,0.0,0.0,0.0,0.0
71,25,62,0.0,0.0,nan,,58.0,nan,nan,nan,25_62,RP10_ma,tertiary,nan,37.0,71,nan,25,62,176,50,0.001,0.0,0.0,0.0,0.0,0.0
27,26,27,0.0,0.0,nan,,58.0,nan,nan,nan,26_27,RP10_ma,tertiary,nan,60.0,27,nan,26,27,79,51,0.001,0.0,0.0,0.0,0.0,0.0
66,26,28,0.0,0.0,nan,,58.0,nan,nan,nan,26_28,RP10_ma,tertiary,nan,996.0,66,nan,26,28,82,52,0.017,0.0,0.0,0.0,0.0,0.0
35,26,35,0.0,0.0,nan,,58.0,nan,nan,nan,26_35,RP10_ma,tertiary,nan,58.0,35,nan,26,35,103,53,0.001,0.0,0.0,0.0,0.0,0.0
78,27,29,0.0,0.0,nan,,58.0,nan,nan,nan,27_29,RP10_ma,tertiary,nan,43.0,78,nan,27,29,85,54,0.001,0.0,0.0,0.0,0.0,0.0
34,27,35,0.0,0.0,nan,,58.0,nan,nan,nan,27_35,RP10_ma,tertiary,nan,41.0,34,nan,27,35,104,55,0.001,0.0,0.0,0.0,0.0,0.0
67,28,61,0.0,0.0,nan,,58.0,nan,nan,nan,28_61,RP10_ma,tertiary,nan,46.0,67,nan,28,61,172,56,0.001,0.0,0.0,0.0,0.0,0.0
69,28,63,0.0,0.0,nan,,58.0,nan,nan,nan,28_63,RP10_ma,tertiary,nan,44.0,69,nan,28,63,179,57,0.001,0.0,0.0,0.0,0.0,0.0
29,29,30,0.0,0.0,nan,,58.0,nan,nan,nan,29_30,RP10_ma,tertiary,nan,38.0,29,nan,29,30,88,58,0.001,0.0,0.0,0.0,0.0,0.0
30,29,31,0.07997451521828453,0.3450441360473633,nan,,58.0,yes,nan,nan,29_31,RP10_ma,tertiary,nan,230.0,30,nan,29,31,91,59,0.004,0.0,0.0,0.0,0.0,0.0
31,30,32,0.0,0.0,nan,,58.0,nan,nan,nan,30_32,RP10_ma,tertiary,nan,13.0,31,nan,30,32,94,60,0.0,0.0,0.0,0.0,0.0,0.0
99,31,68,0.0,0.0,nan,,58.0,nan,nan,nan,31_68,RP10_ma,tertiary,nan,56.0,99,nan,31,68,193,62,0.001,0.0,0.0,0.0,0.0,0.0
101,31,82,0.0,0.0,nan,,58.0,nan,nan,nan,31_82,RP10_ma,tertiary,nan,44.0,101,nan,31,82,234,63,0.001,0.0,0.0,0.0,0.0,0.0
32,32,33,0.0,0.0,nan,,58.0,nan,nan,nan,32_33,RP10_ma,tertiary,nan,47.0,32,nan,32,33,97,64,0.001,0.0,0.0,0.0,0.0,0.0
33,32,34,0.0,0.0,nan,,58.0,nan,nan,nan,32_34,RP10_ma,tertiary,nan,29.0,33,nan,32,34,100,65,0.001,0.0,0.0,0.0,0.0,0.0
138,33,37,0.0,0.0,nan,,58.0,nan,nan,nan,33_37,RP10_ma,tertiary,2,1590.0,138,nan,33,37,110,66,0.027,0.0,0.0,0.0,0.0,0.0
39,33,34,0.0,0.0,nan,,58.0,nan,nan,nan,33_34,RP10_ma,tertiary,nan,41.0,39,nan,33,34,101,67,0.001,0.0,0.0,0.0,0.0,0.0
180,34,35,0.0,0.0,nan,,58.0,nan,nan,nan,34_35,RP10_ma,tertiary,nan,4.0,180,nan,34,35,105,68,0.0,0.0,0.0,0.0,0.0,0.0
211,36,143,0.0,0.0,nan,,58.0,nan,nan,nan,36_143,RP10_ma,tertiary,nan,48.0,211,nan,36,143,412,69,0.001,0.0,0.0,0.0,0.0,0.0
212,36,39,0.0,0.0,nan,,58.0,nan,nan,nan,36_39,RP10_ma,tertiary,1,181.0,212,nan,36,39,116,70,0.003,0.0,0.0,0.0,0.0,0.0
137,37,84,0.0,0.0,nan,,58.0,nan,nan,nan,37_84,RP10_ma,tertiary,nan,41.0,137,nan,37,84,239,71,0.001,0.0,0.0,0.0,0.0,0.0
102,37,83,0.0,0.0,nan,,58.0,nan,nan,nan,37_83,RP10_ma,tertiary,nan,43.0,102,nan,37,83,236,72,0.001,0.0,0.0,0.0,0.0,0.0
158,38,119,0.0,0.0,nan,,58.0,nan,nan,nan,38_119,RP10_ma,tertiary,nan,30.0,158,nan,38,119,343,73,0.001,0.0,0.0,0.0,0.0,0.0
159,38,118,0.0,0.0,nan,,58.0,nan,nan,nan,38_118,RP10_ma,tertiary_link,nan,32.0,159,nan,38,118,341,74,0.001,0.0,0.0,0.0,0.0,0.0
42,39,40,0.0,0.0,nan,,60.0,nan,nan,nan,39_40,RP10_ma,tertiary,2,21.0,42,60,39,40,119,75,0.0,0.0,0.0,0.0,0.0,0.0
43,39,41,0.0,0.0,nan,,58.0,nan,nan,nan,39_41,RP10_ma,tertiary_link,nan,20.0,43,nan,39,41,122,76,0.0,0.0,0.0,0.0,0.0,0.0
141,40,67,0.0,0.0,nan,,60.0,nan,nan,nan,40_67,RP10_ma,tertiary,2,90.0,141,60,40,67,190,77,0.002,0.0,0.0,0.0,0.0,0.0
143,40,106,0.0,0.0,nan,,58.0,nan,nan,nan,40_106,RP10_ma,tertiary_link,nan,20.0,143,nan,40,106,304,78,0.0,0.0,0.0,0.0,0.0,0.0
223,41,143,0.0,0.0,nan,,58.0,nan,nan,nan,41_143,RP10_ma,tertiary,nan,184.0,223,nan,41,143,413,79,0.003,0.0,0.0,0.0,0.0,0.0
142,41,106,0.0,0.0,nan,,58.0,nan,nan,nan,41_106,RP10_ma,tertiary,nan,21.0,142,nan,41,106,305,80,0.0,0.0,0.0,0.0,0.0,0.0
85,42,73,0.027675608649179083,0.4099454879760742,nan,,50.0,yes,nan,nan,42_73,RP10_ma,secondary,nan,1015.0,85,nan,42,73,208,81,0.02,0.0,0.0,0.0,0.0,0.0
117,42,74,0.0,0.0,nan,,50.0,nan,nan,nan,42_74,RP10_ma,secondary,nan,482.0,117,nan,42,74,209,82,0.01,0.0,0.0,0.0,0.0,0.0
47,44,45,0.0,0.0,nan,,50.0,nan,nan,nan,44_45,RP10_ma,secondary,nan,30.0,47,nan,44,45,132,83,0.001,0.0,0.0,0.0,0.0,0.0
57,44,46,0.0,0.0,nan,,50.0,nan,nan,nan,44_46,RP10_ma,secondary,nan,451.0,57,nan,44,46,135,84,0.009,0.0,0.0,0.0,0.0,0.0
83,44,72,0.0,0.0,nan,,50.0,nan,nan,nan,44_72,RP10_ma,secondary,nan,23.0,83,nan,44,72,205,85,0.0,0.0,0.0,0.0,0.0,0.0
232,45,93,0.0,0.0,nan,,50.0,nan,nan,nan,45_93,RP10_ma,secondary,nan,33.0,232,nan,45,93,265,86,0.001,0.0,0.0,0.0,0.0,0.0
84,45,72,0.0,0.0,nan,,50.0,nan,nan,nan,45_72,RP10_ma,secondary_link,nan,16.0,84,nan,45,72,206,87,0.0,0.0,0.0,0.0,0.0,0.0
53,46,48,0.0,0.0,nan,,58.0,nan,nan,nan,46_48,RP10_ma,tertiary,nan,248.0,53,nan,46,48,142,88,0.004,0.0,0.0,0.0,0.0,0.0
52,47,48,0.0,0.0,nan,,58.0,nan,nan,nan,47_48,RP10_ma,tertiary,nan,37.0,52,nan,47,48,143,90,0.001,0.0,0.0,0.0,0.0,0.0
261,52,88,1.0,0.3551008701324463,nan,,50.0,nan,nan,nan,52_88,RP10_ma,secondary,nan,10.0,261,nan,52,88,252,100,0.0,0.0,0.0,0.0,0.0,0.0
111,54,89,0.0,0.0,nan,,50.0,nan,nan,nan,54_89,RP10_ma,trunk,2,65.0,111,nan,54,89,255,104,0.001,0.0,0.0,0.0,0.0,0.0
113,54,90,0.0,0.0,nan,,50.0,nan,nan,nan,54_90,RP10_ma,trunk,2,1440.0,113,nan,54,90,258,105,0.029,0.0,0.0,0.0,0.0,0.0
271,56,71,0.0,0.0,nan,,58.0,nan,nan,nan,56_71,RP10_ma,tertiary_link,nan,23.0,271,nan,56,71,202,108,0.0,0.0,0.0,0.0,0.0,0.0
269,56,59,0.0,0.0,nan,,58.0,nan,nan,nan,56_59,RP10_ma,tertiary,nan,128.0,269,nan,56,59,166,109,0.002,0.0,0.0,0.0,0.0,0.0
81,58,59,0.0,0.0,nan,,58.0,nan,nan,nan,58_59,RP10_ma,tertiary,nan,141.0,81,nan,58,59,167,111,0.002,0.0,0.0,0.0,0.0,0.0
65,58,60,0.0,0.0,nan,,58.0,nan,nan,nan,58_60,RP10_ma,tertiary,nan,82.0,65,nan,58,60,169,112,0.001,0.0,0.0,0.0,0.0,0.0
170,58,123,0.0,0.0,nan,,58.0,nan,nan,nan,58_123,RP10_ma,tertiary,nan,73.0,170,nan,58,123,355,113,0.001,0.0,0.0,0.0,0.0,0.0
