ID,u,v,RP10_fr,RP10_ma,alt_nodes,alt_time,avgspeed,bridge,connected,diff_time,edge_fid,hazard,highway,lanes,length,link_id,maxspeed,node_A,node_B,rfid,rfid_c,time,vlh_business_RP10_ma,vlh_commute_RP10_ma,vlh_freight_RP10_ma,vlh_other_RP10_ma,vlh_RP10_ma_total
82,59,71,0.0,0.0,nan,,58.0,nan,nan,nan,59_71,RP10_ma,tertiary,nan,120.0,82,nan,59,71,204,114,0.002,0.0,0.0,0.0,0.0,0.0
169,60,123,0.0,0.0,nan,,58.0,nan,nan,nan,60_123,RP10_ma,tertiary_link,nan,21.0,169,nan,60,123,356,115,0.0,0.0,0.0,0.0,0.0,0.0
168,60,122,0.0,0.0,nan,,58.0,nan,nan,nan,60_122,RP10_ma,tertiary,nan,117.0,168,nan,60,122,352,116,0.002,0.0,0.0,0.0,0.0,0.0
68,61,62,0.0,0.0,nan,,58.0,nan,nan,nan,61_62,RP10_ma,tertiary,nan,123.0,68,nan,61,62,177,117,0.002,0.0,0.0,0.0,0.0,0.0
70,61,63,0.0,0.0,nan,,58.0,nan,nan,nan,61_63,RP10_ma,tertiary,nan,33.0,70,nan,61,63,180,118,0.001,0.0,0.0,0.0,0.0,0.0
140,64,65,0.0,0.0,nan,,58.0,nan,nan,nan,64_65,RP10_ma,tertiary,nan,161.0,140,nan,64,65,184,119,0.003,0.0,0.0,0.0,0.0,0.0
75,64,66,0.0,0.0,nan,,58.0,nan,nan,nan,64_66,RP10_ma,tertiary,nan,57.0,75,nan,64,66,187,120,0.001,0.0,0.0,0.0,0.0,0.0
77,64,67,0.0,0.0,nan,,58.0,nan,nan,nan,64_67,RP10_ma,tertiary,nan,59.0,77,nan,64,67,191,121,0.001,0.0,0.0,0.0,0.0,0.0
139,65,86,0.0,0.0,nan,,58.0,nan,nan,nan,65_86,RP10_ma,tertiary,nan,33.0,139,nan,65,86,245,122,0.001,0.0,0.0,0.0,0.0,0.0
104,65,85,0.0,0.0,nan,,58.0,nan,nan,nan,65_85,RP10_ma,tertiary,nan,31.0,104,nan,65,85,242,123,0.001,0.0,0.0,0.0,0.0,0.0
144,66,107,0.0,0.0,nan,,60.0,nan,nan,nan,66_107,RP10_ma,tertiary,2,74.0,144,60,66,107,307,124,0.001,0.0,0.0,0.0,0.0,0.0
76,66,67,0.0,0.0,nan,,60.0,nan,nan,nan,66_67,RP10_ma,tertiary,2,49.0,76,60,66,67,192,125,0.001,0.0,0.0,0.0,0.0,0.0
79,68,69,0.0,0.0,nan,,58.0,nan,nan,nan,68_69,RP10_ma,tertiary,nan,411.0,79,nan,68,69,197,126,0.007,0.0,0.0,0.0,0.0,0.0
80,68,70,0.0,0.0,nan,,58.0,nan,nan,nan,68_70,RP10_ma,tertiary,nan,31.0,80,nan,68,70,200,127,0.001,0.0,0.0,0.0,0.0,0.0
121,69,94,0.0,0.0,nan,,50.0,nan,nan,nan,69_94,RP10_ma,trunk,nan,10.0,121,nan,69,94,269,128,0.0,0.0,0.0,0.0,0.0,0.0
98,70,82,0.0,0.0,nan,,58.0,nan,nan,nan,70_82,RP10_ma,tertiary,nan,35.0,98,nan,70,82,235,129,0.001,0.0,0.0,0.0,0.0,0.0
234,72,148,0.0,0.0,nan,,50.0,nan,nan,nan,72_148,RP10_ma,secondary,nan,65.0,234,nan,72,148,426,130,0.001,0.0,0.0,0.0,0.0,0.0
116,74,92,0.0,0.0,nan,,50.0,nan,nan,nan,74_92,RP10_ma,secondary,nan,27.0,116,nan,74,92,262,131,0.001,0.0,0.0,0.0,0.0,0.0
118,74,93,0.0,0.0,nan,,50.0,nan,nan,nan,74_93,RP10_ma,secondary,nan,39.0,118,nan,74,93,266,132,0.001,0.0,0.0,0.0,0.0,0.0
226,75,120,0.0,0.0,nan,,58.0,nan,nan,nan,75_120,RP10_ma,tertiary_link,nan,22.0,226,nan,75,120,347,133,0.0,0.0,0.0,0.0,0.0,0.0
229,75,121,0.0,0.0,nan,,58.0,nan,nan,nan,75_121,RP10_ma,tertiary,nan,188.0,229,nan,75,121,349,134,0.003,0.0,0.0,0.0,0.0,0.0
148,77,81,0.0,0.0,nan,,58.0,nan,nan,nan,77_81,RP10_ma,tertiary,nan,58.0,148,nan,77,81,230,137,0.001,0.0,0.0,0.0,0.0,0.0
149,77,111,0.0,0.0,nan,,58.0,nan,nan,nan,77_111,RP10_ma,tertiary,nan,457.0,149,nan,77,111,319,138,0.008,0.0,0.0,0.0,0.0,0.0
95,78,79,0.0,0.0,nan,,58.0,nan,nan,nan,78_79,RP10_ma,tertiary,nan,76.0,95,nan,78,79,224,139,0.001,0.0,0.0,0.0,0.0,0.0
96,78,80,0.0,0.0,nan,,58.0,nan,nan,nan,78_80,RP10_ma,tertiary,nan,52.0,96,nan,78,80,227,140,0.001,0.0,0.0,0.0,0.0,0.0
97,78,81,0.0,0.0,nan,,58.0,nan,nan,nan,78_81,RP10_ma,tertiary,nan,10.0,97,nan,78,81,231,141,0.0,0.0,0.0,0.0,0.0,0.0
209,79,109,0.0,0.0,nan,,58.0,nan,nan,nan,79_109,RP10_ma,tertiary_link,nan,27.0,209,nan,79,109,313,142,0.0,0.0,0.0,0.0,0.0,0.0
147,79,110,0.0,0.0,nan,,58.0,nan,nan,nan,79_110,RP10_ma,tertiary,nan,155.0,147,nan,79,110,316,143,0.003,0.0,0.0,0.0,0.0,0.0
145,80,108,0.0,0.0,nan,,58.0,nan,nan,nan,80_108,RP10_ma,tertiary,nan,6.0,145,nan,80,108,312,144,0.0,0.0,0.0,0.0,0.0,0.0
210,80,109,0.0,0.0,nan,,58.0,nan,nan,nan,80_109,RP10_ma,tertiary,nan,64.0,210,nan,80,109,314,145,0.001,0.0,0.0,0.0,0.0,0.0
217,81,146,0.0,0.0,nan,,60.0,nan,nan,nan,81_146,RP10_ma,tertiary,2,450.0,217,60,81,146,420,146,0.008,0.0,0.0,0.0,0.0,0.0
103,83,84,0.0,0.0,nan,,58.0,nan,nan,nan,83_84,RP10_ma,tertiary,nan,24.0,103,nan,83,84,240,147,0.0,0.0,0.0,0.0,0.0,0.0
107,83,86,0.0,0.0,nan,,58.0,nan,nan,nan,83_86,RP10_ma,tertiary,nan,29.0,107,nan,83,86,246,148,0.001,0.0,0.0,0.0,0.0,0.0
106,84,85,0.0,0.0,nan,,58.0,nan,nan,nan,84_85,RP10_ma,tertiary,nan,15.0,106,nan,84,85,243,149,0.0,0.0,0.0,0.0,0.0,0.0
105,85,86,0.0,0.0,nan,,58.0,nan,nan,nan,85_86,RP10_ma,tertiary,nan,24.0,105,nan,85,86,247,150,0.0,0.0,0.0,0.0,0.0,0.0
262,87,88,0.00181398283730184,0.21797680854797363,nan,,50.0,nan,nan,nan,87_88,RP10_ma,secondary,nan,1255.0,262,nan,87,88,253,151,0.025,0.0,0.0,0.0,0.0,0.0
238,87,150,0.0,0.0,nan,,50.0,nan,nan,nan,87_150,RP10_ma,trunk,2,59.0,238,nan,87,150,430,152,0.001,0.0,0.0,0.0,0.0,0.0
254,89,154,0.0,0.0,nan,,50.0,nan,nan,nan,89_154,RP10_ma,trunk,2,176.0,254,nan,89,154,442,154,0.004,0.0,0.0,0.0,0.0,0.0
256,89,157,0.0,0.0,nan,,50.0,nan,nan,nan,89_157,RP10_ma,trunk_link,nan,14.0,256,nan,89,157,451,155,0.0,0.0,0.0,0.0,0.0,0.0
239,91,150,0.0,0.0,nan,,50.0,nan,nan,nan,91_150,RP10_ma,trunk_link,nan,13.0,239,nan,91,150,431,156,0.0,0.0,0.0,0.0,0.0,0.0
241,91,151,0.0,0.0,nan,,50.0,nan,nan,nan,91_151,RP10_ma,trunk,3,73.0,241,nan,91,151,433,157,0.001,0.0,0.0,0.0,0.0,0.0
233,92,148,0.0,0.0,nan,,50.0,nan,nan,nan,92_148,RP10_ma,secondary,nan,9.0,233,nan,92,148,427,158,0.0,0.0,0.0,0.0,0.0,0.0
119,92,93,0.0,0.0,nan,,50.0,nan,nan,nan,92_93,RP10_ma,secondary_link,nan,24.0,119,nan,92,93,267,159,0.0,0.0,0.0,0.0,0.0,0.0
123,94,95,0.0,0.0,nan,,58.0,nan,nan,nan,94_95,RP10_ma,tertiary,nan,110.0,123,nan,94,95,271,160,0.002,0.0,0.0,0.0,0.0,0.0
124,95,96,0.0,0.0,nan,,58.0,nan,nan,nan,95_96,RP10_ma,tertiary_link,nan,21.0,124,nan,95,96,275,161,0.0,0.0,0.0,0.0,0.0,0.0
127,95,97,0.0,0.0,nan,,58.0,nan,nan,nan,95_97,RP10_ma,tertiary,nan,197.0,127,nan,95,97,277,162,0.003,0.0,0.0,0.0,0.0,0.0
164,96,122,0.0,0.0,nan,,58.0,nan,nan,nan,96_122,RP10_ma,tertiary,nan,194.0,164,nan,96,122,353,163,0.003,0.0,0.0,0.0,0.0,0.0
163,97,122,0.0,0.0,nan,,58.0,nan,nan,nan,97_122,RP10_ma,tertiary_link,nan,22.0,163,nan,97,122,354,164,0.0,0.0,0.0,0.0,0.0,0.0
166,97,123,0.0,0.0,nan,,58.0,nan,nan,nan,97_123,RP10_ma,tertiary,nan,117.0,166,nan,97,123,357,165,0.002,0.0,0.0,0.0,0.0,0.0
128,98,99,0.0,0.0,nan,,58.0,nan,nan,nan,98_99,RP10_ma,tertiary,nan,146.0,128,nan,98,99,283,166,0.003,0.0,0.0,0.0,0.0,0.0
130,98,100,0.0,0.0,nan,,58.0,nan,nan,nan,98_100,RP10_ma,tertiary_link,nan,24.0,130,nan,98,100,286,167,0.0,0.0,0.0,0.0,0.0,0.0
177,98,125,0.0,0.0,nan,,58.0,nan,nan,nan,98_125,RP10_ma,tertiary,nan,13.0,177,nan,98,125,361,168,0.0,0.0,0.0,0.0,0.0,0.0
135,99,102,0.0,0.0,nan,,58.0,nan,nan,nan,99_102,RP10_ma,tertiary,nan,14.0,135,nan,99,102,292,169,0.0,0.0,0.0,0.0,0.0,0.0
136,99,105,0.0,0.0,nan,,58.0,nan,nan,nan,99_105,RP10_ma,tertiary_link,nan,28.0,136,nan,99,105,301,170,0.0,0.0,0.0,0.0,0.0,0.0
129,100,101,0.0,0.0,nan,,58.0,nan,nan,nan,100_101,RP10_ma,tertiary,nan,13.0,129,nan,100,101,289,171,0.0,0.0,0.0,0.0,0.0,0.0
134,100,105,0.023001107037777448,0.061795949935913086,nan,,58.0,nan,nan,nan,100_105,RP10_ma,tertiary,nan,146.0,134,nan,100,105,302,172,0.003,0.0,0.0,0.0,0.0,0.0
179,101,126,0.0,0.0,nan,,58.0,nan,nan,nan,101_126,RP10_ma,tertiary,nan,95.0,179,nan,101,126,364,173,0.002,0.0,0.0,0.0,0.0,0.0
178,101,125,0.0,0.0,nan,,58.0,nan,nan,nan,101_125,RP10_ma,tertiary_link,nan,24.0,178,nan,101,125,362,174,0.0,0.0,0.0,0.0,0.0,0.0
131,102,103,0.0,0.0,nan,,58.0,nan,nan,nan,102_103,RP10_ma,tertiary,nan,246.0,131,nan,102,103,295,175,0.004,0.0,0.0,0.0,0.0,0.0
133,102,104,0.027864503927723803,0.12477755546569824,nan,,58.0,nan,nan,nan,102_104,RP10_ma,tertiary_link,nan,28.0,133,nan,102,104,298,176,0.0,0.0,0.0,0.0,0.0,0.0
184,103,116,0.0,0.0,nan,,58.0,nan,nan,nan,103_116,RP10_ma,tertiary,nan,17.0,184,nan,103,116,334,177,0.0,0.0,0.0,0.0,0.0,0.0
185,103,117,0.0,0.0,nan,,58.0,nan,nan,nan,103_117,RP10_ma,tertiary_link,nan,29.0,185,nan,103,117,337,178,0.001,0.0,0.0,0.0,0.0,0.0
132,104,105,0.27948040221037324,0.12485671043395996,nan,,58.0,nan,nan,nan,104_105,RP10_ma,tertiary,nan,14.0,132,nan,104,105,303,179,0.0,0.0,0.0,0.0,0.0,0.0
186,104,117,0.04370781909557188,0.12477755546569824,nan,,58.0,nan,nan,nan,104_117,RP10_ma,tertiary,nan,245.0,186,nan,104,117,338,180,0.004,0.0,0.0,0.0,0.0,0.0
216,106,144,0.0,0.0,nan,,58.0,nan,nan,nan,106_144,RP10_ma,tertiary,nan,212.0,216,nan,106,144,414,181,0.004,0.0,0.0,0.0,0.0,0.0
215,107,144,0.0,0.0,nan,,58.0,nan,nan,nan,107_144,RP10_ma,tertiary_link,nan,17.0,215,nan,107,144,415,182,0.0,0.0,0.0,0.0,0.0,0.0
214,107,145,0.0,0.0,nan,,60.0,nan,nan,nan,107_145,RP10_ma,tertiary,2,182.0,214,60,107,145,417,183,0.003,0.0,0.0,0.0,0.0,0.0
206,109,142,0.0,0.0,nan,,58.0,nan,nan,nan,109_142,RP10_ma,tertiary,nan,155.0,206,nan,109,142,407,184,0.003,0.0,0.0,0.0,0.0,0.0
207,110,141,0.0,0.0,nan,,58.0,nan,nan,nan,110_141,RP10_ma,tertiary,nan,19.0,207,nan,110,141,404,185,0.0,0.0,0.0,0.0,0.0,0.0
208,110,142,0.0,0.0,nan,,58.0,nan,nan,nan,110_142,RP10_ma,tertiary_link,nan,27.0,208,nan,110,142,408,186,0.0,0.0,0.0,0.0,0.0,0.0
218,111,147,0.0,0.0,nan,,58.0,nan,nan,nan,111_147,RP10_ma,tertiary,nan,16.0,218,nan,111,147,423,187,0.0,0.0,0.0,0.0,0.0,0.0
219,111,146,0.0,0.0,nan,,58.0,nan,nan,nan,111_146,RP10_ma,tertiary_link,nan,17.0,219,nan,111,146,421,188,0.0,0.0,0.0,0.0,0.0,0.0
151,112,113,0.0,0.0,nan,,58.0,nan,nan,nan,112_113,RP10_ma,tertiary,nan,79.0,151,nan,112,113,325,189,0.001,0.0,0.0,0.0,0.0,0.0
153,112,114,0.0,0.0,nan,,58.0,nan,nan,nan,112_114,RP10_ma,tertiary_link,nan,30.0,153,nan,112,114,328,190,0.001,0.0,0.0,0.0,0.0,0.0
182,112,129,0.0,0.0,nan,,58.0,nan,nan,nan,112_129,RP10_ma,tertiary,nan,17.0,182,nan,112,129,373,191,0.0,0.0,0.0,0.0,0.0,0.0
155,113,117,0.0,0.0,nan,,58.0,nan,nan,nan,113_117,RP10_ma,tertiary,nan,18.0,155,nan,113,117,339,192,0.0,0.0,0.0,0.0,0.0,0.0
156,113,116,0.0,0.0,nan,,58.0,nan,nan,nan,113_116,RP10_ma,tertiary_link,nan,29.0,156,nan,113,116,335,193,0.001,0.0,0.0,0.0,0.0,0.0
152,114,115,0.0,0.0,nan,,58.0,nan,nan,nan,114_115,RP10_ma,tertiary,nan,15.0,152,nan,114,115,331,194,0.0,0.0,0.0,0.0,0.0,0.0
154,114,116,0.0,0.0,nan,,58.0,nan,nan,nan,114_116,RP10_ma,tertiary,nan,80.0,154,nan,114,116,336,195,0.001,0.0,0.0,0.0,0.0,0.0
181,115,128,0.0,0.0,nan,,58.0,nan,nan,nan,115_128,RP10_ma,tertiary,nan,85.0,181,nan,115,128,370,196,0.001,0.0,0.0,0.0,0.0,0.0
183,115,129,0.0,0.0,nan,,58.0,nan,nan,nan,115_129,RP10_ma,tertiary_link,nan,30.0,183,nan,115,129,374,197,0.001,0.0,0.0,0.0,0.0,0.0
161,118,121,0.0,0.0,nan,,58.0,nan,nan,nan,118_121,RP10_ma,tertiary,nan,26.0,161,nan,118,121,350,198,0.0,0.0,0.0,0.0,0.0,0.0
160,119,120,0.0,0.0,nan,,58.0,nan,nan,nan,119_120,RP10_ma,tertiary,nan,190.0,160,nan,119,120,348,199,0.003,0.0,0.0,0.0,0.0,0.0
162,119,121,0.0,0.0,nan,,58.0,nan,nan,nan,119_121,RP10_ma,tertiary_link,nan,35.0,162,nan,119,121,351,200,0.001,0.0,0.0,0.0,0.0,0.0
171,124,125,0.0,0.0,nan,,58.0,nan,nan,nan,124_125,RP10_ma,tertiary,nan,96.0,171,nan,124,125,363,201,0.002,0.0,0.0,0.0,0.0,0.0
173,124,126,0.0,0.0,nan,,58.0,nan,nan,nan,124_126,RP10_ma,tertiary_link,nan,21.0,173,nan,124,126,365,202,0.0,0.0,0.0,0.0,0.0,0.0
172,126,127,0.0,0.0,nan,,58.0,nan,nan,nan,126_127,RP10_ma,tertiary,nan,16.0,172,nan,126,127,369,203,0.0,0.0,0.0,0.0,0.0,0.0
192,128,134,0.0,0.0,nan,,58.0,nan,nan,nan,128_134,RP10_ma,tertiary,nan,16.0,192,nan,128,134,383,204,0.0,0.0,0.0,0.0,0.0,0.0
193,128,133,0.0,0.0,nan,,58.0,nan,nan,nan,128_133,RP10_ma,tertiary_link,nan,29.0,193,nan,128,133,380,205,0.001,0.0,0.0,0.0,0.0,0.0
191,129,133,0.0,0.0,nan,,58.0,nan,nan,nan,129_133,RP10_ma,tertiary,nan,83.0,191,nan,129,133,381,206,0.001,0.0,0.0,0.0,0.0,0.0
195,133,136,0.0,0.0,nan,,58.0,nan,nan,nan,133_136,RP10_ma,tertiary,nan,17.0,195,nan,133,136,389,210,0.0,0.0,0.0,0.0,0.0,0.0
194,134,135,0.0,0.0,nan,,58.0,nan,nan,nan,134_135,RP10_ma,tertiary,nan,202.0,194,nan,134,135,386,211,0.003,0.0,0.0,0.0,0.0,0.0
196,134,136,0.0,0.0,nan,,58.0,nan,nan,nan,134_136,RP10_ma,tertiary_link,nan,29.0,196,nan,134,136,390,212,0.001,0.0,0.0,0.0,0.0,0.0
198,135,138,0.0,0.0,nan,,58.0,nan,nan,nan,135_138,RP10_ma,tertiary,nan,17.0,198,nan,135,138,395,213,0.0,0.0,0.0,0.0,0.0,0.0
199,135,137,0.0,0.0,nan,,58.0,nan,nan,nan,135_137,RP10_ma,tertiary_link,nan,27.0,199,nan,135,137,392,214,0.0,0.0,0.0,0.0,0.0,0.0
197,136,137,0.002978190999388547,0.0602569580078125,nan,,58.0,nan,nan,nan,136_137,RP10_ma,tertiary,nan,202.0,197,nan,136,137,393,215,0.003,0.0,0.0,0.0,0.0,0.0
201,137,140,0.0,0.0,nan,,58.0,nan,nan,nan,137_140,RP10_ma,tertiary,nan,18.0,201,nan,137,140,401,216,0.0,0.0,0.0,0.0,0.0,0.0
200,138,139,0.0,0.0,nan,,58.0,nan,nan,nan,138_139,RP10_ma,tertiary,nan,121.0,200,nan,138,139,398,217,0.002,0.0,0.0,0.0,0.0,0.0
202,138,140,0.0,0.0,nan,,58.0,nan,nan,nan,138_140,RP10_ma,tertiary_link,nan,27.0,202,nan,138,140,402,218,0.0,0.0,0.0,0.0,0.0,0.0
204,139,142,0.0,0.0,nan,,58.0,nan,nan,nan,139_142,RP10_ma,tertiary,nan,18.0,204,nan,139,142,409,219,0.0,0.0,0.0,0.0,0.0,0.0
205,139,141,0.0,0.0,nan,,58.0,nan,nan,nan,139_141,RP10_ma,tertiary_link,nan,27.0,205,nan,139,141,405,220,0.0,0.0,0.0,0.0,0.0,0.0
203,140,141,0.0,0.0,nan,,58.0,nan,nan,nan,140_141,RP10_ma,tertiary,nan,120.0,203,nan,140,141,406,221,0.002,0.0,0.0,0.0,0.0,0.0
220,144,147,0.0,0.0,nan,,58.0,nan,nan,nan,144_147,RP10_ma,tertiary,nan,183.0,220,nan,144,147,424,222,0.003,0.0,0.0,0.0,0.0,0.0
221,145,146,0.0,0.0,nan,,60.0,nan,nan,nan,145_146,RP10_ma,tertiary,2,17.0,221,60,145,146,422,223,0.0,0.0,0.0,0.0,0.0,0.0
222,145,147,0.0,0.0,nan,,58.0,nan,nan,nan,145_147,RP10_ma,tertiary_link,nan,17.0,222,nan,145,147,425,224,0.0,0.0,0.0,0.0,0.0,0.0
235,148,149,0.0,0.0,nan,,50.0,nan,nan,nan,148_149,RP10_ma,secondary_link,nan,28.0,235,nan,148,149,429,225,0.001,0.0,0.0,0.0,0.0,0.0
242,150,152,0.0,0.0,nan,,50.0,nan,nan,nan,150_152,RP10_ma,trunk,2,74.0,242,nan,150,152,436,226,0.001,0.0,0.0,0.0,0.0,0.0
244,151,153,0.0,0.0,nan,,50.0,nan,nan,nan,151_153,RP10_ma,trunk,3,76.0,244,nan,151,153,439,227,0.002,0.0,0.0,0.0,0.0,0.0
243,151,152,0.0,0.0,nan,,50.0,nan,nan,nan,151_152,RP10_ma,trunk_link,nan,13.0,243,nan,151,152,437,228,0.0,0.0,0.0,0.0,0.0,0.0
251,152,155,0.0,0.0,nan,,50.0,nan,nan,nan,152_155,RP10_ma,trunk,2,76.0,251,nan,152,155,445,229,0.002,0.0,0.0,0.0,0.0,0.0
250,153,155,0.0,0.0,nan,,50.0,nan,nan,nan,153_155,RP10_ma,trunk_link,nan,13.0,250,nan,153,155,446,230,0.0,0.0,0.0,0.0,0.0,0.0
253,153,156,0.0,0.0,nan,,50.0,nan,nan,nan,153_156,RP10_ma,trunk,3,30.0,253,nan,153,156,448,231,0.001,0.0,0.0,0.0,0.0,0.0
246,154,155,0.0,0.0,nan,,50.0,nan,nan,nan,154_155,RP10_ma,trunk,2,30.0,246,nan,154,155,447,232,0.001,0.0,0.0,0.0,0.0,0.0
249,154,156,0.0,0.0,nan,,50.0,nan,nan,nan,154_156,RP10_ma,trunk_link,nan,13.0,249,nan,154,156,449,233,0.0,0.0,0.0,0.0,0.0,0.0
248,156,157,0.0,0.0,nan,,50.0,nan,nan,nan,156_157,RP10_ma,trunk,3,177.0,248,nan,156,157,452,234,0.004,0.0,0.0,0.0,0.0,0.0
257,157,158,0.0,0.0,nan,,50.0,nan,nan,nan,157_158,RP10_ma,trunk,3,1504.0,257,nan,157,158,454,235,0.03,0.0,0.0,0.0,0.0,0.0
